faskes_id,Kepemilikan_Faskes,Jenis_Faskes,Tipe_Faskes,Provinsi,Kabupaten,Biaya_Klaim_Rata2,k-means_cluster_mode,k-means_cluster
BALI_BULELENG_PemKab_Rumah sakit_RS Kelas B,PemKab,Rumah sakit,RS Kelas B,BALI,BULELENG,198100.0,2,
BANTEN_KOTA TANGERANG SELATAN_PemKab_Rumah sakit_RS Kelas C,PemKab,Rumah sakit,RS Kelas C,BANTEN,KOTA TANGERANG SELATAN,188700.0,1,
DKI JAKARTA_KEPULAUAN SERIBU_PemProv_Rumah sakit_RS Kelas D,PemProv,Rumah sakit,RS Kelas D,DKI JAKARTA,KEPULAUAN SERIBU,183200.0,2,
DKI JAKARTA_KOTA JAKARTA BARAT_PemProv_Rumah sakit_RS Kelas B,PemProv,Rumah sakit,RS Kelas B,DKI JAKARTA,KOTA JAKARTA BARAT,207853.33333333334,1,
DKI JAKARTA_KOTA JAKARTA BARAT_PemProv_Rumah sakit_RS Kelas C,PemProv,Rumah sakit,RS Kelas C,DKI JAKARTA,KOTA JAKARTA BARAT,185000.0,2,
DKI JAKARTA_KOTA JAKARTA BARAT_PemProv_Rumah sakit_RS Kelas D,PemProv,Rumah sakit,RS Kelas D,DKI JAKARTA,KOTA JAKARTA BARAT,183200.0,2,
DKI JAKARTA_KOTA JAKARTA BARAT_Swasta_Rumah sakit_RS Kelas B,Swasta,Rumah sakit,RS Kelas B,DKI JAKARTA,KOTA JAKARTA BARAT,205900.0,2,
DKI JAKARTA_KOTA JAKARTA BARAT_Swasta_Rumah sakit_RS Kelas C,Swasta,Rumah sakit,RS Kelas C,DKI JAKARTA,KOTA JAKARTA BARAT,196100.0,2,
DKI JAKARTA_KOTA JAKARTA BARAT_Swasta_Rumah sakit_RS Swasta Setara Type B,Swasta,Rumah sakit,RS Swasta Setara Type B,DKI JAKARTA,KOTA JAKARTA BARAT,277961.53846153844,2,
DKI JAKARTA_KOTA JAKARTA BARAT_Swasta_Rumah sakit_RS Swasta Setara Type C,Swasta,Rumah sakit,RS Swasta Setara Type C,DKI JAKARTA,KOTA JAKARTA BARAT,291750.0,4,
DKI JAKARTA_KOTA JAKARTA PUSAT_PemProv_Rumah sakit_RS Kelas D,PemProv,Rumah sakit,RS Kelas D,DKI JAKARTA,KOTA JAKARTA PUSAT,183200.0,2,
DKI JAKARTA_KOTA JAKARTA PUSAT_Swasta_Rumah sakit_RS Kelas B,Swasta,Rumah sakit,RS Kelas B,DKI JAKARTA,KOTA JAKARTA PUSAT,206842.85714285713,2,
DKI JAKARTA_KOTA JAKARTA PUSAT_Swasta_Rumah sakit_RS Kelas C,Swasta,Rumah sakit,RS Kelas C,DKI JAKARTA,KOTA JAKARTA PUSAT,196100.0,1,
DKI JAKARTA_KOTA JAKARTA PUSAT_Swasta_Rumah sakit_RS Swasta Setara Type B,Swasta,Rumah sakit,RS Swasta Setara Type B,DKI JAKARTA,KOTA JAKARTA PUSAT,273959.72222222225,1,
DKI JAKARTA_KOTA JAKARTA PUSAT_Swasta_Rumah sakit_RS Swasta Setara Type C,Swasta,Rumah sakit,RS Swasta Setara Type C,DKI JAKARTA,KOTA JAKARTA PUSAT,196100.0,1,
DKI JAKARTA_KOTA JAKARTA PUSAT_TNI AD_Rumah sakit_RS TNI Polri Kelas I,TNI AD,Rumah sakit,RS TNI Polri Kelas I,DKI JAKARTA,KOTA JAKARTA PUSAT,377100.0,2,
DKI JAKARTA_KOTA JAKARTA PUSAT_Vertikal_Rumah sakit_RS Kelas A,Vertikal,Rumah sakit,RS Kelas A,DKI JAKARTA,KOTA JAKARTA PUSAT,503318.1818181818,2,
DKI JAKARTA_KOTA JAKARTA SELATAN_PemProv_Rumah sakit_RS Kelas B,PemProv,Rumah sakit,RS Kelas B,DKI JAKARTA,KOTA JAKARTA SELATAN,199250.0,1,
DKI JAKARTA_KOTA JAKARTA SELATAN_PemProv_Rumah sakit_RS Kelas C,PemProv,Rumah sakit,RS Kelas C,DKI JAKARTA,KOTA JAKARTA SELATAN,270375.0,3,
DKI JAKARTA_KOTA JAKARTA SELATAN_PemProv_Rumah sakit_RS Kelas D,PemProv,Rumah sakit,RS Kelas D,DKI JAKARTA,KOTA JAKARTA SELATAN,183200.0,2,
DKI JAKARTA_KOTA JAKARTA SELATAN_Swasta_Rumah sakit_RS Swasta Setara Type C,Swasta,Rumah sakit,RS Swasta Setara Type C,DKI JAKARTA,KOTA JAKARTA SELATAN,208209.375,3,
DKI JAKARTA_KOTA JAKARTA SELATAN_Vertikal_Rumah sakit_RS Kelas A,Vertikal,Rumah sakit,RS Kelas A,DKI JAKARTA,KOTA JAKARTA SELATAN,392177.77777777775,1,
